3415;I2AB01;1026;6049
3418;I2AB01;1026;6049
3419;I2AB01;1026;6049
3420;I2AB01;1026;6049
3421;I2AB01;1026;6049
3422;I2AB01;1026;6049
3423;I2AB01;1026;6049
3424;I2AB01;1026;6049
3427;I2AB01;1026;6049
3428;I2AB01;1026;6049
3429;I2AB01;1026;6049
3430;I2AB01;1026;6049
3431;I2AB01;1026;6049
3432;I2AB01;1026;6049
3433;I2AB01;1026;6049
3434;I2AB01;1026;6049
3435;I2AB01;1026;6049
3519;I2AB01;1026;6049
3398;I2AB02;382;6049
3399;I2AB02;382;6049
3400;I2AB02;382;6049
3401;I2AB02;382;6049
3402;I2AB02;382;6049
3403;I2AB02;382;6049
3404;I2AB02;382;6049
3405;I2AB02;382;6049
3409;I2AB02;382;6049
3410;I2AB02;382;6049
3411;I2AB02;382;6049
3412;I2AB02;382;6049
3413;I2AB02;382;6049
3414;I2AB02;382;6049
3416;I2AB02;382;6049
3417;I2AB02;382;6049
3425;I2AB02;382;6049
3426;I2AB02;382;6049
3542;I2AB02;382;6049
3543;I2AB02;382;6049
5424;I2AB02;382;6049
3415;I2BB01;0;6050
3418;I2BB01;0;6050
3419;I2BB01;0;6050
3420;I2BB01;0;6050
3421;I2BB01;0;6050
3422;I2BB01;0;6050
3423;I2BB01;0;6050
3424;I2BB01;0;6050
3427;I2BB01;0;6050
3428;I2BB01;0;6050
3429;I2BB01;0;6050
3430;I2BB01;0;6050
3431;I2BB01;0;6050
3432;I2BB01;0;6050
3433;I2BB01;0;6050
3434;I2BB01;0;6050
3435;I2BB01;0;6050
3519;I2BB01;0;6050
3398;I2BB02;0;6050
3399;I2BB02;0;6050
3400;I2BB02;0;6050
3401;I2BB02;0;6050
3402;I2BB02;0;6050
3403;I2BB02;0;6050
3404;I2BB02;0;6050
3405;I2BB02;0;6050
3409;I2BB02;0;6050
3410;I2BB02;0;6050
3411;I2BB02;0;6050
3412;I2BB02;0;6050
3413;I2BB02;0;6050
3414;I2BB02;0;6050
3416;I2BB02;0;6050
3417;I2BB02;0;6050
3425;I2BB02;0;6050
3426;I2BB02;0;6050
3542;I2BB02;0;6050
3543;I2BB02;0;6050
5424;I2BB02;0;6050
2734;I2BB11;10511;6050
2735;I2BB11;10511;6050
2736;I2BB11;10511;6050
2737;I2BB11;10511;6050
3094;I2BB11;10511;6050
3095;I2BB11;10511;6050
3096;I2BB11;10511;6050
3097;I2BB11;10511;6050
3098;I2BB11;10511;6050
3099;I2BB11;10511;6050
3100;I2BB11;10511;6050
3101;I2BB11;10511;6050
34192;I2BB11;10511;6050
43984;I2BB11;10511;6050
3415;I2DB01;1610;6052
3418;I2DB01;1610;6052
3419;I2DB01;1610;6052
3420;I2DB01;1610;6052
3421;I2DB01;1610;6052
3422;I2DB01;1610;6052
3423;I2DB01;1610;6052
3424;I2DB01;1610;6052
3427;I2DB01;1610;6052
3428;I2DB01;1610;6052
3429;I2DB01;1610;6052
3430;I2DB01;1610;6052
3431;I2DB01;1610;6052
3432;I2DB01;1610;6052
3433;I2DB01;1610;6052
3434;I2DB01;1610;6052
3435;I2DB01;1610;6052
3519;I2DB01;1610;6052
3398;I2DB02;3336;6052
3399;I2DB02;3336;6052
3400;I2DB02;3336;6052
3401;I2DB02;3336;6052
3402;I2DB02;3336;6052
3403;I2DB02;3336;6052
3404;I2DB02;3336;6052
3405;I2DB02;3336;6052
3409;I2DB02;3336;6052
3410;I2DB02;3336;6052
3411;I2DB02;3336;6052
3412;I2DB02;3336;6052
3413;I2DB02;3336;6052
3414;I2DB02;3336;6052
3416;I2DB02;3336;6052
3417;I2DB02;3336;6052
3425;I2DB02;3336;6052
3426;I2DB02;3336;6052
3542;I2DB02;3336;6052
3543;I2DB02;3336;6052
5424;I2DB02;3336;6052
2734;I2DB11;3361;6052
2735;I2DB11;3361;6052
2736;I2DB11;3361;6052
2737;I2DB11;3361;6052
3094;I2DB11;3361;6052
3095;I2DB11;3361;6052
3096;I2DB11;3361;6052
3097;I2DB11;3361;6052
3098;I2DB11;3361;6052
3099;I2DB11;3361;6052
3100;I2DB11;3361;6052
3101;I2DB11;3361;6052
34192;I2DB11;3361;6052
43984;I2DB11;3361;6052
3415;I2EB01;85;6053
3418;I2EB01;85;6053
3419;I2EB01;85;6053
3420;I2EB01;85;6053
3421;I2EB01;85;6053
3422;I2EB01;85;6053
3423;I2EB01;85;6053
3424;I2EB01;85;6053
3427;I2EB01;85;6053
3428;I2EB01;85;6053
3429;I2EB01;85;6053
3430;I2EB01;85;6053
3431;I2EB01;85;6053
3432;I2EB01;85;6053
3433;I2EB01;85;6053
3434;I2EB01;85;6053
3435;I2EB01;85;6053
3519;I2EB01;85;6053
3398;I2EB02;20;6053
3399;I2EB02;20;6053
3400;I2EB02;20;6053
3401;I2EB02;20;6053
3402;I2EB02;20;6053
3403;I2EB02;20;6053
3404;I2EB02;20;6053
3405;I2EB02;20;6053
3409;I2EB02;20;6053
3410;I2EB02;20;6053
3411;I2EB02;20;6053
3412;I2EB02;20;6053
3413;I2EB02;20;6053
3414;I2EB02;20;6053
3416;I2EB02;20;6053
3417;I2EB02;20;6053
3425;I2EB02;20;6053
3426;I2EB02;20;6053
3542;I2EB02;20;6053
3543;I2EB02;20;6053
5424;I2EB02;20;6053
2734;I2EB11;433;6053
2735;I2EB11;433;6053
2736;I2EB11;433;6053
2737;I2EB11;433;6053
3094;I2EB11;433;6053
3095;I2EB11;433;6053
3096;I2EB11;433;6053
3097;I2EB11;433;6053
3098;I2EB11;433;6053
3099;I2EB11;433;6053
3100;I2EB11;433;6053
3101;I2EB11;433;6053
34192;I2EB11;433;6053
43984;I2EB11;433;6053
3415;I2FB01;10538;6054
3418;I2FB01;10538;6054
3419;I2FB01;10538;6054
3420;I2FB01;10538;6054
